Grid_Dimension,Number_of_Steps,Number_of_Cores,Poisson,BC,Total_Computation_Time(ms)
50x50,100,1,0,0,1307
50x50,100,1,0,0,1043
50x50,100,1,0,0,1124
50x50,100,1,0,0,1069
50x50,100,1,0,0,1202
50x50,100,2,0,0,822
50x50,100,2,0,0,752
50x50,100,2,0,0,777
50x50,100,2,0,0,837
50x50,100,2,0,0,843
50x50,100,3,0,0,691
50x50,100,3,0,0,693
50x50,100,3,0,0,631
50x50,100,3,0,0,673
50x50,100,3,0,0,692
50x50,100,4,0,0,678
50x50,100,4,0,0,669
50x50,100,4,0,0,729
50x50,100,4,0,0,676
50x50,100,4,0,0,672
50x50,100,5,0,0,720
50x50,100,5,0,0,658
50x50,100,5,0,0,751
50x50,100,5,0,0,698
50x50,100,5,0,0,671
50x50,100,6,0,0,732
50x50,100,6,0,0,706
50x50,100,6,0,0,737
50x50,100,6,0,0,3607
50x50,100,6,0,0,691
50x50,100,7,0,0,621
50x50,100,7,0,0,771
50x50,100,7,0,0,732
50x50,100,7,0,0,628
50x50,100,7,0,0,762
50x50,100,8,0,0,671
50x50,100,8,0,0,636
50x50,100,8,0,0,757
50x50,100,8,0,0,634
50x50,100,8,0,0,819
50x50,100,9,0,0,647
50x50,100,9,0,0,595
50x50,100,9,0,0,698
50x50,100,9,0,0,750
50x50,100,9,0,0,744
50x50,100,10,0,0,837
50x50,100,10,0,0,679
50x50,100,10,0,0,984
50x50,100,10,0,0,611
50x50,100,10,0,0,704
50x50,100,11,0,0,1294
50x50,100,11,0,0,1206
50x50,100,11,0,0,1016
50x50,100,11,0,0,1171
50x50,100,11,0,0,1020
50x50,100,12,0,0,1946
50x50,100,12,0,0,1545
50x50,100,12,0,0,1444
50x50,100,12,0,0,2678
50x50,100,12,0,0,5700
50x50,100,13,0,0,961
50x50,100,13,0,0,912
50x50,100,13,0,0,984
50x50,100,13,0,0,902
50x50,100,13,0,0,923
50x50,100,14,0,0,967
50x50,100,14,0,0,885
50x50,100,14,0,0,943
50x50,100,14,0,0,986
50x50,100,14,0,0,1033
50x50,100,1,1,0,2457
50x50,100,1,1,0,2679
50x50,100,1,1,0,2645
50x50,100,1,1,0,2647
50x50,100,1,1,0,2601
50x50,100,2,1,0,1861
50x50,100,2,1,0,1751
50x50,100,2,1,0,1838
50x50,100,2,1,0,1934
50x50,100,2,1,0,1945
50x50,100,3,1,0,1798
50x50,100,3,1,0,1714
50x50,100,3,1,0,1711
50x50,100,3,1,0,1728
50x50,100,3,1,0,1655
50x50,100,4,1,0,1686
50x50,100,4,1,0,1626
50x50,100,4,1,0,1612
50x50,100,4,1,0,1635
50x50,100,4,1,0,1606
50x50,100,5,1,0,1713
50x50,100,5,1,0,1591
50x50,100,5,1,0,1598
50x50,100,5,1,0,1650
50x50,100,5,1,0,1664
50x50,100,6,1,0,1604
50x50,100,6,1,0,4679
50x50,100,6,1,0,1684
50x50,100,6,1,0,1675
50x50,100,6,1,0,1607
50x50,100,7,1,0,1866
50x50,100,7,1,0,1835
50x50,100,7,1,0,1750
50x50,100,7,1,0,1745
50x50,100,7,1,0,1685
50x50,100,8,1,0,1709
50x50,100,8,1,0,1737
50x50,100,8,1,0,1951
50x50,100,8,1,0,1844
50x50,100,8,1,0,1637
50x50,100,9,1,0,2081
50x50,100,9,1,0,2110
50x50,100,9,1,0,1957
50x50,100,9,1,0,1886
50x50,100,9,1,0,1977
50x50,100,10,1,0,2425
50x50,100,10,1,0,2210
50x50,100,10,1,0,2249
50x50,100,10,1,0,1938
50x50,100,10,1,0,2375
50x50,100,11,1,0,7495
50x50,100,11,1,0,3105
50x50,100,11,1,0,4211
50x50,100,11,1,0,3455
50x50,100,11,1,0,3210
50x50,100,12,1,0,26954
50x50,100,12,1,0,64946
50x50,100,12,1,0,24305
50x50,100,12,1,0,33583
50x50,100,12,1,0,3477
50x50,100,13,1,0,132423
50x50,100,13,1,0,132768
50x50,100,13,1,0,132846
50x50,100,13,1,0,129779
50x50,100,13,1,0,133277
50x50,100,14,1,0,142421
50x50,100,14,1,0,145414
50x50,100,14,1,0,142757
50x50,100,14,1,0,148414
50x50,100,14,1,0,150239
50x50,100,1,2,0,1666
50x50,100,1,2,0,1389
50x50,100,1,2,0,1508
50x50,100,1,2,0,1443
50x50,100,1,2,0,1430
50x50,100,2,2,0,943
50x50,100,2,2,0,920
50x50,100,2,2,0,937
50x50,100,2,2,0,3845
50x50,100,2,2,0,988
50x50,100,3,2,0,835
50x50,100,3,2,0,833
50x50,100,3,2,0,821
50x50,100,3,2,0,851
50x50,100,3,2,0,841
50x50,100,4,2,0,803
50x50,100,4,2,0,823
50x50,100,4,2,0,802
50x50,100,4,2,0,816
50x50,100,4,2,0,810
50x50,100,5,2,0,850
50x50,100,5,2,0,780
50x50,100,5,2,0,796
50x50,100,5,2,0,815
50x50,100,5,2,0,796
50x50,100,6,2,0,815
50x50,100,6,2,0,796
50x50,100,6,2,0,816
50x50,100,6,2,0,763
50x50,100,6,2,0,893
50x50,100,7,2,0,825
50x50,100,7,2,0,811
50x50,100,7,2,0,848
50x50,100,7,2,0,925
50x50,100,7,2,0,921
50x50,100,8,2,0,900
50x50,100,8,2,0,894
50x50,100,8,2,0,809
50x50,100,8,2,0,893
50x50,100,8,2,0,908
50x50,100,9,2,0,916
50x50,100,9,2,0,769
50x50,100,9,2,0,815
50x50,100,9,2,0,3749
50x50,100,9,2,0,924
50x50,100,10,2,0,948
50x50,100,10,2,0,855
50x50,100,10,2,0,747
50x50,100,10,2,0,884
50x50,100,10,2,0,993
50x50,100,11,2,0,1207
50x50,100,11,2,0,855
50x50,100,11,2,0,1040
50x50,100,11,2,0,931
50x50,100,11,2,0,1242
50x50,100,12,2,0,1381
50x50,100,12,2,0,1544
50x50,100,12,2,0,2892
50x50,100,12,2,0,1839
50x50,100,12,2,0,1922
50x50,100,13,2,0,19638
50x50,100,13,2,0,16775
50x50,100,13,2,0,19569
50x50,100,13,2,0,16530
50x50,100,13,2,0,19588
50x50,100,14,2,0,18855
50x50,100,14,2,0,22794
50x50,100,14,2,0,22427
50x50,100,14,2,0,19434
50x50,100,14,2,0,22345
50x50,100,1,3,0,1582
50x50,100,1,3,0,1246
50x50,100,1,3,0,1466
50x50,100,1,3,0,1344
50x50,100,1,3,0,1394
50x50,100,2,3,0,786
50x50,100,2,3,0,835
50x50,100,2,3,0,803
50x50,100,2,3,0,849
50x50,100,2,3,0,763
50x50,100,3,3,0,709
50x50,100,3,3,0,740
50x50,100,3,3,0,666
50x50,100,3,3,0,780
50x50,100,3,3,0,744
50x50,100,4,3,0,691
50x50,100,4,3,0,735
50x50,100,4,3,0,700
50x50,100,4,3,0,704
50x50,100,4,3,0,698
50x50,100,5,3,0,723
50x50,100,5,3,0,675
50x50,100,5,3,0,707
50x50,100,5,3,0,714
50x50,100,5,3,0,706
50x50,100,6,3,0,714
50x50,100,6,3,0,837
50x50,100,6,3,0,747
50x50,100,6,3,0,745
50x50,100,6,3,0,633
50x50,100,7,3,0,662
50x50,100,7,3,0,675
50x50,100,7,3,0,815
50x50,100,7,3,0,877
50x50,100,7,3,0,661
50x50,100,8,3,0,634
50x50,100,8,3,0,794
50x50,100,8,3,0,745
50x50,100,8,3,0,786
50x50,100,8,3,0,759
50x50,100,9,3,0,840
50x50,100,9,3,0,723
50x50,100,9,3,0,713
50x50,100,9,3,0,752
50x50,100,9,3,0,813
50x50,100,10,3,0,761
50x50,100,10,3,0,965
50x50,100,10,3,0,725
50x50,100,10,3,0,687
50x50,100,10,3,0,798
50x50,100,11,3,0,3978
50x50,100,11,3,0,1360
50x50,100,11,3,0,1337
50x50,100,11,3,0,877
50x50,100,11,3,0,848
50x50,100,12,3,0,1368
50x50,100,12,3,0,1219
50x50,100,12,3,0,898
50x50,100,12,3,0,1331
50x50,100,12,3,0,615
50x50,100,13,3,0,1067
50x50,100,13,3,0,1083
50x50,100,13,3,0,1132
50x50,100,13,3,0,1160
50x50,100,13,3,0,1149
50x50,100,14,3,0,1051
50x50,100,14,3,0,1115
50x50,100,14,3,0,1081
50x50,100,14,3,0,1126
50x50,100,14,3,0,1101
50x50,100,1,4,0,6779
50x50,100,1,4,0,3892
50x50,100,1,4,0,3928
50x50,100,1,4,0,3919
50x50,100,1,4,0,3713
50x50,100,2,4,0,2644
50x50,100,2,4,0,2709
50x50,100,2,4,0,2720
50x50,100,2,4,0,2750
50x50,100,2,4,0,5686
50x50,100,3,4,0,2564
50x50,100,3,4,0,2567
50x50,100,3,4,0,2614
50x50,100,3,4,0,2538
50x50,100,3,4,0,2584
50x50,100,4,4,0,2414
50x50,100,4,4,0,2445
50x50,100,4,4,0,2353
50x50,100,4,4,0,2376
50x50,100,4,4,0,2463
50x50,100,5,4,0,2436
50x50,100,5,4,0,2378
50x50,100,5,4,0,5363
50x50,100,5,4,0,2394
50x50,100,5,4,0,2409
50x50,100,6,4,0,2390
50x50,100,6,4,0,2721
50x50,100,6,4,0,2395
50x50,100,6,4,0,2322
50x50,100,6,4,0,2450
50x50,100,7,4,0,2386
50x50,100,7,4,0,2451
50x50,100,7,4,0,2533
50x50,100,7,4,0,2540
50x50,100,7,4,0,2390
50x50,100,8,4,0,5639
50x50,100,8,4,0,2661
50x50,100,8,4,0,2783
50x50,100,8,4,0,2795
50x50,100,8,4,0,2640
50x50,100,9,4,0,2647
50x50,100,9,4,0,2757
50x50,100,9,4,0,2581
50x50,100,9,4,0,2784
50x50,100,9,4,0,2608
50x50,100,10,4,0,2767
50x50,100,10,4,0,5966
50x50,100,10,4,0,2972
50x50,100,10,4,0,2943
50x50,100,10,4,0,2890
50x50,100,11,4,0,3264
50x50,100,11,4,0,3439
50x50,100,11,4,0,3620
50x50,100,11,4,0,3866
50x50,100,11,4,0,3279
50x50,100,12,4,0,3683
50x50,100,12,4,0,7264
50x50,100,12,4,0,4065
50x50,100,12,4,0,5299
50x50,100,12,4,0,5282
50x50,100,13,4,0,229334
50x50,100,13,4,0,227676
50x50,100,13,4,0,225628
50x50,100,13,4,0,225239
50x50,100,13,4,0,234844
50x50,100,14,4,0,255799
50x50,100,14,4,0,261389
50x50,100,14,4,0,259014
50x50,100,14,4,0,259112
50x50,100,14,4,0,258823
50x50,100,1,0,1,1111
50x50,100,1,0,1,1098
50x50,100,1,0,1,1270
50x50,100,1,0,1,1151
50x50,100,1,0,1,1146
50x50,100,2,0,1,796
50x50,100,2,0,1,830
50x50,100,2,0,1,764
50x50,100,2,0,1,753
50x50,100,2,0,1,847
50x50,100,3,0,1,740
50x50,100,3,0,1,692
50x50,100,3,0,1,720
50x50,100,3,0,1,689
50x50,100,3,0,1,664
50x50,100,4,0,1,697
50x50,100,4,0,1,644
50x50,100,4,0,1,652
50x50,100,4,0,1,712
50x50,100,4,0,1,669
50x50,100,5,0,1,754
50x50,100,5,0,1,647
50x50,100,5,0,1,657
50x50,100,5,0,1,776
50x50,100,5,0,1,702
50x50,100,6,0,1,639
50x50,100,6,0,1,670
50x50,100,6,0,1,676
50x50,100,6,0,1,696
50x50,100,6,0,1,630
50x50,100,7,0,1,793
50x50,100,7,0,1,873
50x50,100,7,0,1,739
50x50,100,7,0,1,662
50x50,100,7,0,1,806
50x50,100,8,0,1,712
50x50,100,8,0,1,695
50x50,100,8,0,1,3748
50x50,100,8,0,1,695
50x50,100,8,0,1,844
50x50,100,9,0,1,753
50x50,100,9,0,1,704
50x50,100,9,0,1,707
50x50,100,9,0,1,647
50x50,100,9,0,1,617
50x50,100,10,0,1,696
50x50,100,10,0,1,805
50x50,100,10,0,1,608
50x50,100,10,0,1,807
50x50,100,10,0,1,719
50x50,100,11,0,1,797
50x50,100,11,0,1,885
50x50,100,11,0,1,758
50x50,100,11,0,1,621
50x50,100,11,0,1,1141
50x50,100,12,0,1,1138
50x50,100,12,0,1,1229
50x50,100,12,0,1,1256
50x50,100,12,0,1,891
50x50,100,12,0,1,1226
50x50,100,13,0,1,929
50x50,100,13,0,1,908
50x50,100,13,0,1,1029
50x50,100,13,0,1,1043
50x50,100,13,0,1,1095
50x50,100,14,0,1,954
50x50,100,14,0,1,967
50x50,100,14,0,1,966
50x50,100,14,0,1,965
50x50,100,14,0,1,972
50x50,100,14,0,1,4262
50x50,100,1,1,1,2527
50x50,100,1,1,1,2684
50x50,100,1,1,1,2547
50x50,100,1,1,1,2659
50x50,100,1,1,1,2657
50x50,100,2,1,1,1842
50x50,100,2,1,1,4775
50x50,100,2,1,1,1740
50x50,100,2,1,1,1883
50x50,100,2,1,1,1847
50x50,100,3,1,1,1729
50x50,100,3,1,1,1704
50x50,100,3,1,1,1713
50x50,100,3,1,1,1718
50x50,100,3,1,1,1691
50x50,100,4,1,1,1681
50x50,100,4,1,1,1618
50x50,100,4,1,1,1634
50x50,100,4,1,1,1660
50x50,100,4,1,1,1654
50x50,100,5,1,1,1691
50x50,100,5,1,1,1721
50x50,100,5,1,1,1653
50x50,100,5,1,1,1660
50x50,100,5,1,1,4619
50x50,100,6,1,1,1690
50x50,100,6,1,1,1648
50x50,100,6,1,1,1602
50x50,100,6,1,1,1633
50x50,100,6,1,1,1641
50x50,100,7,1,1,1747
50x50,100,7,1,1,1657
50x50,100,7,1,1,1737
50x50,100,7,1,1,1818
50x50,100,7,1,1,1702
50x50,100,8,1,1,1670
50x50,100,8,1,1,1909
50x50,100,8,1,1,1785
50x50,100,8,1,1,1755
50x50,100,8,1,1,1949
50x50,100,9,1,1,2064
50x50,100,9,1,1,1830
50x50,100,9,1,1,4830
50x50,100,9,1,1,2154
50x50,100,9,1,1,1914
50x50,100,10,1,1,2413
50x50,100,10,1,1,2461
50x50,100,10,1,1,2047
50x50,100,10,1,1,2167
50x50,100,10,1,1,2262
50x50,100,11,1,1,2105
50x50,100,11,1,1,2369
50x50,100,11,1,1,2098
50x50,100,11,1,1,2100
50x50,100,11,1,1,2333
50x50,100,12,1,1,6819
50x50,100,12,1,1,4690
50x50,100,12,1,1,3893
50x50,100,12,1,1,3703
50x50,100,12,1,1,2898
50x50,100,13,1,1,133839
50x50,100,13,1,1,133719
50x50,100,13,1,1,142134
50x50,100,13,1,1,140097
50x50,100,13,1,1,130766
50x50,100,14,1,1,155862
50x50,100,14,1,1,150593
50x50,100,14,1,1,158654
50x50,100,14,1,1,153582
50x50,100,14,1,1,191467
50x50,100,1,2,1,1471
50x50,100,1,2,1,823
50x50,100,1,2,1,1127
50x50,100,1,2,1,867
50x50,100,1,2,1,945
50x50,100,2,2,1,1455
50x50,100,2,2,1,635
50x50,100,2,2,1,614
50x50,100,2,2,1,787
50x50,100,2,2,1,792
50x50,100,3,2,1,909
50x50,100,3,2,1,874
50x50,100,3,2,1,825
50x50,100,3,2,1,813
50x50,100,3,2,1,866
50x50,100,4,2,1,879
50x50,100,4,2,1,965
50x50,100,4,2,1,4032
50x50,100,4,2,1,1060
50x50,100,4,2,1,914
50x50,100,5,2,1,1245
50x50,100,5,2,1,962
50x50,100,5,2,1,786
50x50,100,5,2,1,1027
50x50,100,5,2,1,835
50x50,100,6,2,1,833
50x50,100,6,2,1,899
50x50,100,6,2,1,870
50x50,100,6,2,1,854
50x50,100,6,2,1,819
50x50,100,7,2,1,764
50x50,100,7,2,1,869
50x50,100,7,2,1,888
50x50,100,7,2,1,748
50x50,100,7,2,1,713
50x50,100,8,2,1,614
50x50,100,8,2,1,799
50x50,100,8,2,1,596
50x50,100,8,2,1,704
50x50,100,8,2,1,796
50x50,100,9,2,1,590
50x50,100,9,2,1,946
50x50,100,9,2,1,819
50x50,100,9,2,1,831
50x50,100,9,2,1,903
50x50,100,10,2,1,813
50x50,100,10,2,1,790
50x50,100,10,2,1,765
50x50,100,10,2,1,740
50x50,100,10,2,1,934
50x50,100,11,2,1,681
50x50,100,11,2,1,828
50x50,100,11,2,1,4070
50x50,100,11,2,1,886
50x50,100,11,2,1,882
50x50,100,12,2,1,1863
50x50,100,12,2,1,985
50x50,100,12,2,1,1052
50x50,100,12,2,1,1179
50x50,100,12,2,1,1068
50x50,100,13,2,1,20961
50x50,100,13,2,1,23924
50x50,100,13,2,1,24184
50x50,100,13,2,1,21229
50x50,100,13,2,1,24291
50x50,100,14,2,1,24865
50x50,100,14,2,1,21993
50x50,100,14,2,1,24883
50x50,100,14,2,1,24722
50x50,100,14,2,1,21704
100x100,100,1,0,0,1534
100x100,100,1,0,0,1688
100x100,100,1,0,0,2153
100x100,100,1,0,0,1873
100x100,100,1,0,0,1603
100x100,100,2,0,0,1162
100x100,100,2,0,0,1377
100x100,100,2,0,0,1314
100x100,100,2,0,0,1241
100x100,100,2,0,0,1040
100x100,100,3,0,0,4007
100x100,100,3,0,0,1478
100x100,100,3,0,0,1473
100x100,100,3,0,0,1109
100x100,100,3,0,0,1414
100x100,100,4,0,0,1083
100x100,100,4,0,0,1359
100x100,100,4,0,0,1380
100x100,100,4,0,0,1467
100x100,100,4,0,0,1326
100x100,100,5,0,0,1034
100x100,100,5,0,0,1459
100x100,100,5,0,0,1434
100x100,100,5,0,0,1332
100x100,100,5,0,0,937
100x100,100,6,0,0,1178
100x100,100,6,0,0,1500
100x100,100,6,0,0,1308
100x100,100,6,0,0,1381
100x100,100,6,0,0,980
100x100,100,7,0,0,1053
100x100,100,7,0,0,1260
100x100,100,7,0,0,1355
100x100,100,7,0,0,1504
100x100,100,7,0,0,4033
100x100,100,8,0,0,1314
100x100,100,8,0,0,1303
100x100,100,8,0,0,1391
100x100,100,8,0,0,1493
100x100,100,8,0,0,1013
100x100,100,9,0,0,1192
100x100,100,9,0,0,1255
100x100,100,9,0,0,1355
100x100,100,9,0,0,1132
100x100,100,9,0,0,1324
100x100,100,10,0,0,1266
100x100,100,10,0,0,1564
100x100,100,10,0,0,1379
100x100,100,10,0,0,1326
100x100,100,10,0,0,1460
100x100,100,11,0,0,1979
100x100,100,11,0,0,1839
100x100,100,11,0,0,1685
100x100,100,11,0,0,1641
100x100,100,11,0,0,2342
100x100,100,12,0,0,5638
100x100,100,12,0,0,2617
100x100,100,12,0,0,2814
100x100,100,12,0,0,3525
100x100,100,12,0,0,2508
100x100,100,13,0,0,1134
100x100,100,13,0,0,1159
100x100,100,13,0,0,1220
100x100,100,13,0,0,1161
100x100,100,13,0,0,1194
100x100,100,14,0,0,1203
100x100,100,14,0,0,1209
100x100,100,14,0,0,1158
100x100,100,14,0,0,1136
100x100,100,14,0,0,1214
100x100,100,1,1,0,10832
100x100,100,1,1,0,14901
100x100,100,1,1,0,11350
100x100,100,1,1,0,11822
100x100,100,1,1,0,14649
100x100,100,2,1,0,6923
100x100,100,2,1,0,7630
100x100,100,2,1,0,7345
100x100,100,2,1,0,10189
100x100,100,2,1,0,7604
100x100,100,3,1,0,8779
100x100,100,3,1,0,8871
100x100,100,3,1,0,11672
100x100,100,3,1,0,8273
100x100,100,3,1,0,9194
100x100,100,4,1,0,7509
100x100,100,4,1,0,10661
100x100,100,4,1,0,7604
100x100,100,4,1,0,7626
100x100,100,4,1,0,8007
100x100,100,5,1,0,9366
100x100,100,5,1,0,7001
100x100,100,5,1,0,6647
100x100,100,5,1,0,6895
100x100,100,5,1,0,6988
100x100,100,6,1,0,9537
100x100,100,6,1,0,6701
100x100,100,6,1,0,6701
100x100,100,6,1,0,6599
100x100,100,6,1,0,6538
100x100,100,7,1,0,9087
100x100,100,7,1,0,6258
100x100,100,7,1,0,6187
100x100,100,7,1,0,6258
100x100,100,7,1,0,6341
100x100,100,8,1,0,8917
100x100,100,8,1,0,5805
100x100,100,8,1,0,5915
100x100,100,8,1,0,5947
100x100,100,8,1,0,5913
100x100,100,9,1,0,5624
100x100,100,9,1,0,8568
100x100,100,9,1,0,5643
100x100,100,9,1,0,5836
100x100,100,9,1,0,5797
100x100,100,10,1,0,5524
100x100,100,10,1,0,8504
100x100,100,10,1,0,5553
100x100,100,10,1,0,5567
100x100,100,10,1,0,5692
100x100,100,11,1,0,5712
100x100,100,11,1,0,5967
100x100,100,11,1,0,8857
100x100,100,11,1,0,5724
100x100,100,11,1,0,6342
100x100,100,12,1,0,24568
100x100,100,12,1,0,10112
100x100,100,12,1,0,8993
100x100,100,12,1,0,11852
100x100,100,12,1,0,8809
100x100,100,13,1,0,415331
100x100,100,13,1,0,413442
100x100,100,13,1,0,414113
100x100,100,13,1,0,411483
100x100,100,13,1,0,416660
100x100,100,14,1,0,415863
100x100,100,14,1,0,420336
100x100,100,14,1,0,417681
100x100,100,14,1,0,418802
100x100,100,14,1,0,413694
100x100,100,1,2,0,3734
100x100,100,1,2,0,4238
100x100,100,1,2,0,4263
100x100,100,1,2,0,4299
100x100,100,1,2,0,4208
100x100,100,2,2,0,3107
100x100,100,2,2,0,5706
100x100,100,2,2,0,3097
100x100,100,2,2,0,2712
100x100,100,2,2,0,3014
100x100,100,3,2,0,3387
100x100,100,3,2,0,3318
100x100,100,3,2,0,2965
100x100,100,3,2,0,3162
100x100,100,3,2,0,3786
100x100,100,4,2,0,2335
100x100,100,4,2,0,3065
100x100,100,4,2,0,5685
100x100,100,4,2,0,2991
100x100,100,4,2,0,3118
100x100,100,5,2,0,2466
100x100,100,5,2,0,2813
100x100,100,5,2,0,2394
100x100,100,5,2,0,2914
100x100,100,5,2,0,2571
100x100,100,6,2,0,2622
100x100,100,6,2,0,2792
100x100,100,6,2,0,2634
100x100,100,6,2,0,5537
100x100,100,6,2,0,2353
100x100,100,7,2,0,2477
100x100,100,7,2,0,2639
100x100,100,7,2,0,2617
100x100,100,7,2,0,2284
100x100,100,7,2,0,2373
100x100,100,8,2,0,2280
100x100,100,8,2,0,2437
100x100,100,8,2,0,2350
100x100,100,8,2,0,2435
100x100,100,8,2,0,2335
100x100,100,9,2,0,2374
100x100,100,9,2,0,5176
100x100,100,9,2,0,2296
100x100,100,9,2,0,2324
100x100,100,9,2,0,2438
100x100,100,10,2,0,2369
100x100,100,10,2,0,2341
100x100,100,10,2,0,2234
100x100,100,10,2,0,2422
100x100,100,10,2,0,2338
100x100,100,11,2,0,2767
100x100,100,11,2,0,2800
100x100,100,11,2,0,2700
100x100,100,11,2,0,2485
100x100,100,11,2,0,5525
100x100,100,12,2,0,4244
100x100,100,12,2,0,5101
100x100,100,12,2,0,5375
100x100,100,12,2,0,5236
100x100,100,12,2,0,5147
100x100,100,13,2,0,94680
100x100,100,13,2,0,93562
100x100,100,13,2,0,90865
100x100,100,13,2,0,94014
100x100,100,13,2,0,93679
100x100,100,14,2,0,92017
100x100,100,14,2,0,95185
100x100,100,14,2,0,94648
100x100,100,14,2,0,92530
100x100,100,14,2,0,95375
100x100,100,1,3,0,1608
100x100,100,1,3,0,1548
100x100,100,1,3,0,4896
100x100,100,1,3,0,1934
100x100,100,1,3,0,1569
